Specimen_ID,Imaged_Date,BSE_vs._SE,DeepBryo_Measured_Date,State,Station,Sample,Genus,Species,Reproductive_Mode,Colony_Mass_g,MaxColonyDiameter_mm,Notes
B856,07/22/25,SE,8/11/25,AL,21,2D,Discoporella,depressa,Clonal,,6.48,
B857,07/22/25,SE,8/11/25,AL,21,2D,Discoporella,depressa,Clonal,,5.17,
B858,07/22/25,SE,8/11/25,AL,21,2D,Discoporella,depressa,Clonal,,4.76,
B859,07/22/25,SE,8/11/25,AL,21,2D,Reussirella,doma,Aclonal,,2.85,
B860,07/22/25,SE,8/11/25,AL,21,2D,Cupuladria,,Clonal,,6.76,
B861,07/22/25,SE,8/11/25,AL,24,58D,Discoporella,depressa,Aclonal,,3.33,
B862,07/22/25,SE,8/11/25,AL,24,58D,Discoporella,depressa,Aclonal,,3.92,
B863,07/22/25,SE,8/11/25,AL,24,58D,Discoporella,depressa,Aclonal,,3.5,
B864,07/22/25,SE,8/11/25,AL,24,58D,Discoporella,depressa,Aclonal,,5.27,
B865,07/22/25,SE,8/11/25,AL,24,58D,Discoporella,depressa,Clonal,,6,
B866,07/22/25,SE,8/11/25,AL,24,58D,Discoporella,depressa,Clonal,,6.84,
B867,07/22/25,SE,8/11/25,AL,24,58D,Reussirella,doma,Aclonal,,2.72,
B868,07/22/25,SE,8/11/25,AL,24,58D,Reussirella,doma,Aclonal,,2.77,
B869,07/22/25,SE,8/11/25,AL,24,58D,Reussirella,doma,Aclonal,,2.91,
B870,07/22/25,SE,8/11/25,AL,21,74D,Discoporella,depressa,Clonal,,7.81,
B871,07/22/25,SE,8/11/25,AL,21,74D,Discoporella,depressa,Clonal,,5.77,
B872,07/22/25,SE,8/11/25,AL,21,74D,Discoporella,depressa,,,6.65,
B873,07/22/25,SE,8/11/25,AL,21,74D,Reussirella,doma,Aclonal,,2.58,
B874,07/22/25,SE,8/11/25,AL,21,74D,Reussirella,doma,Aclonal,,2.87,
B875,07/22/25,SE,8/11/25,AL,21,74D,Reussirella,doma,Aclonal,,2.78,
B876,07/22/25,SE,8/11/25,AL,21,74D,Reussirella,doma,Aclonal,,3.23,
B877,07/22/25,SE,8/11/25,AL,21,74D,Cupuladria,,Clonal,,4.16,
B878,07/22/25,SE,8/11/25,AL,21,74D,Cupuladria,,Clonal,,4.03,
B879,07/22/25,SE,8/11/25,AL,21,66D,Reussirella,doma,Aclonal,,2.75,
B880,07/22/25,SE,8/11/25,AL,21,66D,Discoporella,depressa,Aclonal,,6.16,
B881,07/22/25,SE,8/11/25,AL,21,66D,Discoporella,depressa,Aclonal,,5.4,
B882,07/22/25,SE,8/11/25,AL,21,66D,Discoporella,depressa,Aclonal,,5.45,
B883,07/22/25,SE,8/11/25,AL,21,66D,Cupuladria,,Clonal,,3.81,
B884,07/22/25,SE,8/11/25,AL,22,161D,Reussirella,doma,Aclonal,,2.44,
B885,07/22/25,SE,8/11/25,AL,22,161D,Reussirella,doma,Aclonal,,2.67,
B886,07/22/25,SE,8/11/25,AL,22,161D,Reussirella,doma,Aclonal,,2.51,
B887,,,,AL,22,161D,Reussirella,doma,Aclonal,,2.75,Lost
B888,07/22/25,SE,8/11/25,AL,22,161D,Reussirella,doma,Aclonal,,2.91,
B889,07/22/25,SE,8/11/25,AL,22,161D,Reussirella,doma,Aclonal,,2.82,
B890,07/22/25,SE,8/11/25,AL,22,161D,Reussirella,doma,Aclonal,,2.65,
B891,07/24/25,SE,8/11/25,AL,22,161D,Reussirella,doma,Aclonal,,2.94,
B892,07/24/25,SE,8/11/25,AL,22,161D,Reussirella,doma,Aclonal,,2.62,
B893,07/24/25,SE,8/11/25,AL,22,161D,Reussirella,doma,Aclonal,,2.77,
B894,,,,AL,22,161D,Reussirella,doma,Aclonal,,2.95,Lost
B895,07/30/25,SE,8/11/25,AL,22,161D,Reussirella,doma,Aclonal,,2.74,
B896,07/30/25,SE,8/11/25,AL,22,161D,Cupuladria,,,,6.66,
B897,07/30/25,SE,8/11/25,AL,22,161D,Cupuladria,,,,3.83,
B898,07/30/25,SE,8/11/25,AL,22,161D,Cupuladria,,,,4.24,
B899,07/31/25,SE,8/11/25,AL,22,161D,Cupuladria,,Clonal,,8.4,
B900,07/30/25,SE,8/12/25,AL,22,161D,Cupuladria,,Clonal,,4.82,
B901,07/31/25,SE,8/12/25,AL,22,161D,Cupuladria,,Clonal,,5.66,
B902,07/31/25,SE,8/12/25,AL,22,161D,Cupuladria,,Clonal,,6.04,
B903,07/31/25,SE,8/12/25,AL,22,161D,Discoporella,depressa,Aclonal,,3.47,
B904,07/31/25,SE,8/12/25,AL,22,161D,Discoporella,depressa,Clonal,,4.14,
B905,07/31/25,SE,8/12/25,AL,22,161D,Discoporella,depressa,Clonal,,3.87,
B906,07/31/25,SE,8/12/25,AL,22,161D,Discoporella,depressa,Clonal,,3.71,
B907,07/31/25,SE,8/12/25,AL,24,117D,Reussirella,doma,Aclonal,,3,
B908,07/31/25,SE,8/12/25,AL,24,117D,Cupuladria,,Aclonal,,3.09,
B909,07/31/25,SE,8/12/25,AL,24,117D,Discoporella,depressa,Aclonal,,4.89,
B910,07/31/25,SE,8/12/25,AL,24,117D,Discoporella,depressa,Clonal,,4.75,
B911,07/31/25,SE,8/12/25,AL,24,117D,Discoporella,depressa,Clonal,,3.62,
B912,07/31/25,SE,8/12/25,AL,21,69D,Discoporella,depressa,Clonal,,3.83,
B913,07/31/25,SE,8/12/25,AL,21,69D,Reussirella,doma,Aclonal,,2.84,
B914,07/31/25,SE,8/12/25,AL,21,69D,Reussirella,doma,Aclonal,,3.21,
B915,07/31/25,SE,8/12/25,AL,21,69D,Reussirella,doma,Aclonal,,3.01,
B916,07/31/25,SE,8/12/25,AL,21,69D,Reussirella,doma,Aclonal,,2.86,
B917,07/31/25,SE,8/12/25,AL,21,69D,Reussirella,doma,Aclonal,,2.65,
B918,07/31/25,SE,8/12/25,AL,21,65D,Discoporella,depressa,Clonal,,5.49,
B919,07/31/25,SE,8/12/25,AL,21,65D,Cupuladria,,Clonal,,3.19,
B920,07/31/25,SE,8/12/25,AL,22,104D,Cupuladria,,Clonal,,9.02,
B921,07/31/25,SE,8/12/25,AL,22,104D,Discoporella,depressa,Clonal,,3.42,
B922,07/31/25,SE,8/12/25,AL,22,104D,Reussirella,doma,Aclonal,,2.41,
B923,07/31/25,SE,8/12/25,AL,22,104D,Reussirella,doma,Aclonal,,2.86,
B924,07/31/25,SE,8/12/25,AL,22,104D,Reussirella,doma,Aclonal,,2.65,
B925,07/31/25,SE,8/12/25,AL,22,104D,Reussirella,doma,Aclonal,,2.46,
B926,07/31/25,SE,8/12/25,AL,22,104D,Reussirella,doma,Aclonal,,2.86,
B927,07/31/25,SE,8/12/25,AL,22,104D,Reussirella,doma,Aclonal,,2.73,
B928,07/31/25,SE,8/12/25,AL,21,81D,Reussirella,doma,Aclonal,,2.48,
B929,07/31/25,SE,8/20/25,AL,21,81D,Discoporella,depressa,Aclonal,,8.48,
B930,,,,AL,21,81D,Discoporella,depressa,Aclonal,,,Lost
B931,07/31/25,SE,8/20/25,AL,21,81D,Discoporella,depressa,Aclonal,,5.01,
B932,,,,AL,21,81D,Discoporella,depressa,Clonal,,3.98,Lost
B933,07/31/25,SE,8/20/25,AL,21,81D,Discoporella,depressa,Clonal,,4.52,
B934,08/01/25,SE,8/20/25,AL,25,38D,Discoporella,depressa,Aclonal,,5.46,
B935,08/01/25,SE,8/20/25,AL,25,38D,Discoporella,depressa,Aclonal,,5.2,
B936,08/01/25,SE,8/20/25,AL,25,38D,Discoporella,depressa,Aclonal,,5,
B937,08/01/25,SE,8/20/25,AL,25,38D,Discoporella,depressa,Aclonal,,4.83,
B938,08/01/25,SE,8/20/25,AL,25,38D,Discoporella,depressa,Aclonal,,3.87,
B939,08/01/25,SE,8/20/25,AL,25,38D,Discoporella,depressa,Aclonal,,3.78,
B940,08/01/25,SE,8/20/25,AL,25,38D,Discoporella,depressa,Aclonal,,3.47,
B941,08/01/25,SE,8/20/25,AL,25,38D,Discoporella,depressa,Clonal,,5.88,
B942,08/01/25,SE,8/20/25,AL,25,38D,Discoporella,depressa,Clonal,,4.04,
B943,08/01/25,SE,8/20/25,AL,25,38D,Discoporella,depressa,Clonal,,4.13,
B944,08/01/25,SE,8/20/25,AL,25,38D,Reussirella,doma,Aclonal,,2.73,
B945,08/01/25,SE,8/20/25,AL,25,38D,Reussirella,doma,Aclonal,,2.58,
B946,08/01/25,SE,8/21/25,AL,25,38D,Reussirella,doma,Aclonal,,2.79,
B947,08/01/25,SE,8/21/25,AL,25,38D,Reussirella,doma,Aclonal,,2.75,
B948,08/01/25,SE,8/21/25,AL,25,38D,Cupuladria,,Clonal,,6.32,
B949,08/01/25,SE,8/21/25,AL,25,38D,Cupuladria,,Clonal,,3.17,
B950,08/01/25,SE,8/21/25,AL,25,38D,Cupuladria,,Clonal,,4.2,
B951,08/01/25,SE,8/21/25,AL,25,38D,Cupuladria,,Clonal,,7.61,
B952,08/01/25,SE,8/21/25,AL,21,55D,Discoporella,depressa,Clonal,,4.13,
B953,08/04/25,SE,8/21/25,AL,21,55D,Discoporella,depressa,Clonal,,5.02,
B954,08/04/25,SE,8/21/25,AL,21,55D,Discoporella,depressa,Clonal,,3.43,
B955,08/04/25,SE,8/21/25,AL,21,55D,Discoporella,depressa,Clonal,,5.04,
B956,08/04/25,SE,8/21/25,AL,21,55D,Cupuladria,,Clonal,,4.91,
B957,08/04/25,SE,8/21/25,AL,21,55D,Cupuladria,,Clonal,,6.72,
B958,08/04/25,SE,8/21/25,AL,21,55D,Cupuladria,,Clonal,,4.45,
B959,08/04/25,SE,8/21/25,AL,21,55D,Reussirella,doma,Aclonal,,2.67,
B960,08/04/25,SE,8/21/25,AL,21,75D,Discoporella,depressa,Aclonal,,4.01,
B961,08/04/25,SE,8/21/25,AL,21,75D,Discoporella,depressa,Aclonal,,6.66,
B962,08/04/25,SE,8/21/25,AL,21,75D,Discoporella,depressa,Aclonal,,3.93,
B963,08/04/25,SE,8/21/25,AL,21,75D,Discoporella,depressa,Aclonal,,3.54,
B964,08/04/25,SE,8/21/25,AL,21,75D,Reussirella,doma,Aclonal,,2.61,
B965,08/04/25,SE,8/21/25,AL,21,75D,Reussirella,doma,Aclonal,,3.27,
B966,08/04/25,SE,8/21/25,AL,21,75D,Reussirella,doma,Aclonal,,2.68,
B967,08/04/25,SE,8/21/25,AL,21,75D,Reussirella,doma,Aclonal,,2.78,
B968,08/04/25,SE,8/21/25,AL,21,75D,Reussirella,doma,Aclonal,,2.78,
B969,08/04/25,SE,8/21/25,AL,21,75D,Discoporella,depressa,Clonal,,3.42,
B970,08/04/25,SE,8/21/25,AL,21,75D,Discoporella,depressa,Clonal,,4.31,
B971,08/04/25,SE,8/21/25,AL,25,22D,Discoporella,depressa,Aclonal,,5.62,
B972,08/04/25,SE,8/21/25,AL,25,22D,Discoporella,depressa,Aclonal,,5.5,
B973,,,,AL,25,22D,Discoporella,depressa,Aclonal,,3.62,Lost
B974,08/04/25,SE,8/21/25,AL,25,22D,Discoporella,depressa,Aclonal,,3.21,
B975,08/04/25,SE,8/21/25,AL,25,22D,Discoporella,depressa,Aclonal,,4.91,
B976,08/04/25,SE,8/21/25,AL,25,22D,Discoporella,depressa,Clonal,,4.65,
B977,08/05/25,SE,8/21/25,AL,25,22D,Discoporella,depressa,Clonal,,5.26,
B978,08/05/25,SE,8/21/25,AL,25,22D,Reussirella,doma,Aclonal,,2.76,
B979,08/05/25,SE,8/21/25,AL,25,22D,Reussirella,doma,Aclonal,,2.77,
B980,08/05/25,SE,8/21/25,AL,25,22D,Reussirella,doma,Aclonal,,2.87,
B981,,,,AL,25,22D,Reussirella,doma,Aclonal,,,lost
B982,08/05/25,SE,8/21/25,AL,25,22D,Reussirella,doma,Aclonal,,2.88,
B983,08/05/25,SE,8/21/25,AL,25,22D,Reussirella,doma,Aclonal,,2.42,
B984,08/05/25,SE,8/21/25,AL,24,90D,Reussirella,doma,Aclonal,,3.03,
B985,,,,AL,24,90D,Reussirella,doma,Aclonal,,2.88,Lost
B986,08/05/25,SE,8/21/25,AL,24,90D,Reussirella,doma,Aclonal,,2.82,
B987,08/05/25,SE,8/21/25,AL,24,90D,Reussirella,doma,Aclonal,,2.94,
B988,08/05/25,SE,8/21/25,AL,24,90D,Reussirella,doma,Aclonal,,3.08,
B989,08/05/25,SE,8/21/25,AL,24,90D,Reussirella,doma,Aclonal,,2.92,
B990,08/05/25,SE,8/21/25,AL,24,116D,Reussirella,doma,Aclonal,,2.83,
B991,08/05/25,SE,8/21/25,AL,24,116D,Reussirella,doma,Aclonal,,2.73,
B992,08/05/25,SE,8/21/25,AL,24,116D,Cupuladria,,Clonal,,3.94,
B993,08/05/25,SE,8/21/25,AL,24,116D,Discoporella,depressa,Aclonal,,4.78,
B994,08/05/25,SE,8/21/25,AL,24,116D,Discoporella,depressa,Aclonal,,3.9,
B995,08/05/25,SE,8/21/25,AL,24,116D,Discoporella,depressa,Clonal,,3.3,
B996,08/05/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Clonal,,4.3,
B997,08/05/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Clonal,,3.81,
B998,08/05/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Clonal,,6.02,
B999,08/05/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Clonal,,4.51,
B1000,08/05/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Clonal,,3.7,
B1001,08/05/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Clonal,,4.48,
B1002,08/05/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Clonal,,5.5,
B1003,08/05/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Clonal,,6.49,
B1004,08/05/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Clonal,,5.02,
B1005,,,,AL,25,33D,Discoporella,depressa,Clonal,,6.81,Lost
B1006,08/05/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Aclonal,,4.72,
B1007,08/05/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Aclonal,,3.66,
B1008,08/05/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Aclonal,,6.54,
B1009,08/06/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Aclonal,,3.77,
B1010,08/06/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Aclonal,,4.97,
B1011,08/06/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Aclonal,,5.02,
B1012,08/06/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Aclonal,,4.11,
B1013,08/06/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Aclonal,,4.75,
B1014,08/06/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Aclonal,,4.65,
B1015,08/06/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,Aclonal,,3.26,
B1016,08/06/25,SE,8/21/25,AL,25,33D,Discoporella,depressa,,,3.32,
B1017,08/06/25,SE,8/21/25,AL,25,33D,Cupuladria,,Clonal,,6.72,
B1018,08/06/25,SE,8/21/25,AL,25,33D,Reussirella,doma,Aclonal,,2.85,
B1019,08/06/25,SE,8/21/25,AL,25,33D,Reussirella,doma,Aclonal,,3.04,
B1020,08/06/25,SE,8/21/25,AL,25,33D,Reussirella,doma,Aclonal,,2.78,
B1021,08/06/25,SE,8/21/25,AL,25,33D,Reussirella,doma,Aclonal,,2.97,
B1022,08/06/25,SE,8/21/25,AL,25,33D,Reussirella,doma,Aclonal,,3.01,
B1023,08/06/25,SE,8/21/25,AL,25,33D,Reussirella,doma,Aclonal,,2.8,
B1024,08/06/25,SE,8/21/25,AL,25,33D,Reussirella,doma,Aclonal,,2.85,
B1025,08/06/25,SE,8/21/25,AL,25,33D,Reussirella,doma,Aclonal,,2.8,
B1026,08/06/25,SE,8/21/25,AL,25,33D,Reussirella,doma,Aclonal,,2.81,
B1027,08/06/25,SE,8/21/25,AL,25,33D,Reussirella,doma,Aclonal,,3.23,
B1028,08/06/25,SE,8/21/25,AL,25,33D,Reussirella,doma,Aclonal,,2.83,
B1029,08/06/25,SE,8/21/25,AL,25,33D,Reussirella,doma,Aclonal,,3.02,
B1030,08/06/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,2.75,
B1031,08/06/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,2.88,
B1032,08/06/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,2.7,
B1033,08/06/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,2.74,
B1034,08/06/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,2.58,
B1035,08/06/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,2.92,
B1036,08/06/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,3.06,
B1037,08/06/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,2.76,
B1038,08/06/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,2.63,
B1039,08/06/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,2.25,
B1040,08/06/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,2.66,
B1041,08/06/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,2.98,
B1042,08/07/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,2.37,
B1043,08/07/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,3.05,
B1044,08/07/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,2.71,
B1045,08/07/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,3.02,
B1046,,,,AL,22,48D,Reussirella,doma,Aclonal,,,lost
B1047,08/07/25,SE,8/21/25,AL,22,48D,Reussirella,doma,Aclonal,,2.75,
B1048,08/07/25,SE,8/21/25,AL,22,48D,Discoporella,depressa,Aclonal,,2.28,
B1049,08/07/25,SE,8/21/25,AL,22,48D,Discoporella,depressa,Aclonal,,5.62,
B1050,08/07/25,SE,8/21/25,AL,22,48D,Discoporella,depressa,Aclonal,,4.76,
B1051,08/07/25,SE,8/21/25,AL,22,48D,Discoporella,depressa,Clonal,,3.99,
B1052,08/12/25,SE,8/21/25,AL,22,48D,Discoporella,depressa,Clonal,,5.44,
B1053,,SE,,FL,24,46D,Discoporella,depressa,Clonal,,7.95,lost
B1054,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,,,6.57,
B1055,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,,,6.43,
B1056,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,4.31,
B1057,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,3.97,
B1058,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,3.11,
B1059,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,4.46,
B1060,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,5.28,
B1061,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,4.64,
B1062,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,4.43,
B1063,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,3.93,
B1064,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,5.29,
B1065,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,4.03,
B1066,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,3.94,
B1067,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,3.25,
B1068,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,3.57,
B1069,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,3.74,
B1070,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,4.11,
B1071,08/12/25,SE,8/21/25,FL,24,46D,Discoporella,depressa,Aclonal,,4.48,
B1072,08/12/25,SE,8/21/25,FL,24,46D,Cupuladria,,Clonal,,7.34,
B1073,08/12/25,SE,8/21/25,FL,24,46D,Cupuladria,,Clonal,,4.42,
B1074,08/13/25,SE,8/21/25,FL,24,46D,Cupuladria,,Aclonal,,4.13,
B1075,08/13/25,SE,8/21/25,FL,24,46D,Cupuladria,,Aclonal,,3.79,
B1076,08/13/25,SE,8/21/25,FL,24,46D,Cupuladria,,Aclonal,,3.77,
B1077,08/13/25,SE,8/21/25,FL,24,46D,Cupuladria,,Aclonal,,3,
B1078,,,,FL,24,46D,Cupuladria,,Aclonal,,7.88,lost
B1079,08/13/25,SE,8/21/25,FL,24,46D,Cupuladria,,Aclonal,,5.3,
B1080,08/13/25,SE,8/21/25,FL,24,46D,Cupuladria,,Aclonal,,4.94,
B1081,08/13/25,SE,8/21/25,FL,24,46D,Cupuladria,,Aclonal,,5.46,
B1082,08/13/25,SE,8/21/25,FL,24,46D,Cupuladria,,Aclonal,,3.8,
B1083,08/13/25,SE,8/21/25,FL,24,46D,Cupuladria,,Aclonal,,3.95,
B1084,08/13/25,SE,8/21/25,FL,24,46D,Cupuladria,,Aclonal,,5.77,
B1085,08/13/25,SE,8/21/25,FL,24,46D,Cupuladria,,Aclonal,,4.77,
B1086,08/13/25,SE,8/21/25,FL,24,46D,Cupuladria,,Aclonal,,6.07,
B1087,08/13/25,SE,8/21/25,FL,24,46D,Cupuladria,,Aclonal,,3.81,
B1088,,,,FL,24,46D,Reussirella,doma,Aclonal,,,lost
B1089,08/13/25,SE,8/21/25,FL,24,46D,Reussirella,doma,Aclonal,,3.04,
B1090,08/13/25,SE,8/21/25,FL,24,46D,Reussirella,doma,Aclonal,,3.08,
B1091,08/13/25,SE,8/21/25,FL,24,46D,Reussirella,doma,Aclonal,,3.24,
B1092,08/13/25,SE,8/21/25,FL,24,46D,Reussirella,doma,Aclonal,,3.42,
B1093,08/13/25,SE,8/21/25,FL,24,46D,Reussirella,doma,Aclonal,,4.51,
B1094,08/13/25,SE,8/21/25,FL,24,46D,Reussirella,doma,Aclonal,,3.3,
B1095,08/13/25,SE,8/21/25,FL,24,46D,Reussirella,doma,Aclonal,,3.21,
B1096,08/13/25,SE,8/21/25,FL,24,46D,Reussirella,doma,Aclonal,,3.23,
B1097,08/13/25,SE,8/21/25,FL,24,46D,Reussirella,doma,Aclonal,,3.11,
B1098,08/13/25,SE,8/21/25,FL,24,46D,Reussirella,doma,Aclonal,,2.86,
B1099,08/13/25,SE,8/21/25,FL,24,46D,Reussirella,doma,Aclonal,,2.81,
B1100,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.62,
B1101,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.67,
B1102,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.09,
B1103,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,4.07,
B1104,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.8,
B1105,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.97,
B1106,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.37,
B1107,,,,FL,24,46D,Reussirella,doma,Aclonal,,,lost
B1108,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.75,
B1109,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.1,
B1110,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.33,
B1111,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.94,
B1112,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.82,
B1113,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.43,
B1114,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.59,
B1115,09/22/2025,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.24,
B1116,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.71,
B1117,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.93,
B1118,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.9,
B1119,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.14,
B1120,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.43,
B1121,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.17,
B1122,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.18,
B1123,9/25/25,SE,,FL,24,46D,Reussirella,doma,Aclonal,,2.84,No objects detected on deepbryo
B1124,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.03,
B1125,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.09,
B1126,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.93,
B1127,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.47,
B1128,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.69,
B1129,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.4,
B1130,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.78,
B1131,9/25/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.43,
B1132,9/26/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.33,
B1133,9/26/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.33,
B1134,9/26/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.93,
B1135,9/26/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.69,
B1136,9/26/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.72,
B1137,9/26/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.75,
B1138,9/26/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.27,
B1139,9/26/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.99,
B1140,9/26/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.76,
B1141,9/26/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.45,
B1142,9/26/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.69,
B1143,9/26/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.6,
B1144,10/1/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.65,
B1145,10/1/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.5,
B1146,10/1/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,2.82,
B1147,10/1/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.28,
B1148,10/1/25,SE,10/3/2025,FL,24,46D,Reussirella,doma,Aclonal,,3.49,
B1149,10/1/25,SE,,FL,24,46D,Reussirella,doma,Aclonal,,3.13,No objects detected on deepbryo
